2020-01-07 19:02 +08:00: <s> [webpack.Progress] 0% compiling
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 10% building 0/0 modules 0 active 
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 0% compiling
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 10% building 0/0 modules 0 active 
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 13% building 26/37 modules 11 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/Details/store/index.ts
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 13% building 27/37 modules 10 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/Details/store/index.ts
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 13% building 28/37 modules 9 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/Details/store/index.ts
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 13% building 29/37 modules 8 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/Details/store/index.ts
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 13% building 30/37 modules 7 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/Details/store/index.ts
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 13% building 31/37 modules 6 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/Details/store/index.ts
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 13% building 32/37 modules 5 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/Details/store/index.ts
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 13% building 33/37 modules 4 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/Details/store/index.ts
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 14% building 34/37 modules 3 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/Details/store/index.ts
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 12% building 23/36 modules 13 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/Home/store/index.ts
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 12% building 23/37 modules 14 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/Details/store/index.ts
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 12% building 24/37 modules 13 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/Details/store/index.ts
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 13% building 25/37 modules 12 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/Details/store/index.ts
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 13% building 26/37 modules 11 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/Details/store/index.ts
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 13% building 27/37 modules 10 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/Details/store/index.ts
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 13% building 28/37 modules 9 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/Details/store/index.ts
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 13% building 29/37 modules 8 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/Details/store/index.ts
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 13% building 30/37 modules 7 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/Details/store/index.ts
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 13% building 31/37 modules 6 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/Details/store/index.ts
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 13% building 32/37 modules 5 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/Details/store/index.ts
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 13% building 33/37 modules 4 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/Details/store/index.ts
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 14% building 34/37 modules 3 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/Details/store/index.ts
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 14% building 34/38 modules 4 active /Users/jiayali/Desktop/beifen/web/node_modules/_redux@4.0.5@redux/es/redux.js
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 14% building 34/39 modules 5 active /Users/jiayali/Desktop/beifen/web/node_modules/_redux-thunk@2.3.0@redux-thunk/es/index.js
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 14% building 34/38 modules 4 active /Users/jiayali/Desktop/beifen/web/node_modules/_redux@4.0.5@redux/es/redux.js
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 14% building 34/39 modules 5 active /Users/jiayali/Desktop/beifen/web/node_modules/_redux-thunk@2.3.0@redux-thunk/es/index.js
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 14% building 34/40 modules 6 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/Home/index.tsx
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 14% building 34/41 modules 7 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/Details/index.tsx
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 14% building 34/40 modules 6 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/Home/index.tsx
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 14% building 34/41 modules 7 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/Details/index.tsx
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 14% building 35/41 modules 6 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/Details/index.tsx
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 14% building 36/41 modules 5 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/Details/index.tsx
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 14% building 36/42 modules 6 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/Login/index.tsx
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 14% building 36/43 modules 7 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/NotFound/index.tsx
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 14% building 36/44 modules 8 active /Users/jiayali/Desktop/beifen/web/node_modules/_prop-types@15.7.2@prop-types/index.js
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 14% building 36/45 modules 9 active /Users/jiayali/Desktop/beifen/web/node_modules/_react-router@5.1.2@react-router/esm/react-router.js
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 14% building 34/42 modules 8 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/Login/index.tsx
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 14% building 34/43 modules 9 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/NotFound/index.tsx
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 14% building 35/43 modules 8 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/NotFound/index.tsx
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 14% building 36/43 modules 7 active /Users/jiayali/Desktop/beifen/web/node_modules/_awesome-typescript-loader@5.2.1@awesome-typescript-loader/dist/entry.js??ref--4-0!/Users/jiayali/Desktop/beifen/web/src/containers/NotFound/index.tsx
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 14% building 36/44 modules 8 active /Users/jiayali/Desktop/beifen/web/node_modules/_prop-types@15.7.2@prop-types/index.js
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 14% building 36/45 modules 9 active /Users/jiayali/Desktop/beifen/web/node_modules/_react-router@5.1.2@react-router/esm/react-router.js
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 14% building 37/45 modules 8 active /Users/jiayali/Desktop/beifen/web/node_modules/_react-router@5.1.2@react-router/esm/react-router.js
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 14% building 37/46 modules 9 active /Users/jiayali/Desktop/beifen/web/node_modules/_tiny-warning@1.0.3@tiny-warning/dist/tiny-warning.esm.js
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 14% building 37/47 modules 10 active /Users/jiayali/Desktop/beifen/web/node_modules/_history@4.10.1@history/esm/history.js
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 14% building 37/48 modules 11 active /Users/jiayali/Desktop/beifen/web/node_modules/_tiny-invariant@1.0.6@tiny-invariant/dist/tiny-invariant.esm.js
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 14% building 37/49 modules 12 active /Users/jiayali/Desktop/beifen/web/node_modules/_react-redux@7.1.3@react-redux/es/connect/wrapMapToProps.js
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 14% building 37/50 modules 13 active /Users/jiayali/Desktop/beifen/web/node_modules/_react-redux@7.1.3@react-redux/es/utils/verifyPlainObject.js
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 14% building 37/51 modules 14 active /Users/jiayali/Desktop/beifen/web/node_modules/_react-redux@7.1.3@react-redux/es/connect/verifySubselectors.js
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 14% building 37/52 modules 15 active /Users/jiayali/Desktop/beifen/web/node_modules/_prop-types@15.7.2@prop-types/checkPropTypes.js
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 14% building 37/53 modules 16 active /Users/jiayali/Desktop/beifen/web/node_modules/_hoist-non-react-statics@3.3.1@hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 14% building 37/45 modules 8 active /Users/jiayali/Desktop/beifen/web/node_modules/_react-router@5.1.2@react-router/esm/react-router.js
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 14% building 37/46 modules 9 active /Users/jiayali/Desktop/beifen/web/node_modules/_prop-types@15.7.2@prop-types/checkPropTypes.js
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 14% building 37/47 modules 10 active /Users/jiayali/Desktop/beifen/web/node_modules/_history@4.10.1@history/esm/history.js
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 14% building 37/48 modules 11 active /Users/jiayali/Desktop/beifen/web/node_modules/_tiny-warning@1.0.3@tiny-warning/dist/tiny-warning.esm.js
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 14% building 37/49 modules 12 active /Users/jiayali/Desktop/beifen/web/node_modules/_tiny-invariant@1.0.6@tiny-invariant/dist/tiny-invariant.esm.js
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 14% building 37/50 modules 13 active /Users/jiayali/Desktop/beifen/web/node_modules/_react-redux@7.1.3@react-redux/es/connect/wrapMapToProps.js
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 14% building 37/51 modules 14 active /Users/jiayali/Desktop/beifen/web/node_modules/_react-redux@7.1.3@react-redux/es/utils/verifyPlainObject.js
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 14% building 37/52 modules 15 active /Users/jiayali/Desktop/beifen/web/node_modules/_react-redux@7.1.3@react-redux/es/connect/verifySubselectors.js
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 14% building 37/53 modules 16 active /Users/jiayali/Desktop/beifen/web/node_modules/_hoist-non-react-statics@3.3.1@hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 14% building 38/53 modules 15 active /Users/jiayali/Desktop/beifen/web/node_modules/_hoist-non-react-statics@3.3.1@hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 14% building 39/53 modules 14 active /Users/jiayali/Desktop/beifen/web/node_modules/_hoist-non-react-statics@3.3.1@hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 14% building 38/53 modules 15 active /Users/jiayali/Desktop/beifen/web/node_modules/_hoist-non-react-statics@3.3.1@hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 14% building 39/53 modules 14 active /Users/jiayali/Desktop/beifen/web/node_modules/_hoist-non-react-statics@3.3.1@hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 14% building 40/53 modules 13 active /Users/jiayali/Desktop/beifen/web/node_modules/_hoist-non-react-statics@3.3.1@hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 14% building 40/53 modules 13 active /Users/jiayali/Desktop/beifen/web/node_modules/_hoist-non-react-statics@3.3.1@hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 14% building 41/53 modules 12 active /Users/jiayali/Desktop/beifen/web/node_modules/_hoist-non-react-statics@3.3.1@hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 15% building 42/53 modules 11 active /Users/jiayali/Desktop/beifen/web/node_modules/_hoist-non-react-statics@3.3.1@hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 15% building 43/53 modules 10 active /Users/jiayali/Desktop/beifen/web/node_modules/_hoist-non-react-statics@3.3.1@hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 14% building 41/53 modules 12 active /Users/jiayali/Desktop/beifen/web/node_modules/_hoist-non-react-statics@3.3.1@hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 15% building 42/53 modules 11 active /Users/jiayali/Desktop/beifen/web/node_modules/_hoist-non-react-statics@3.3.1@hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 15% building 43/53 modules 10 active /Users/jiayali/Desktop/beifen/web/node_modules/_hoist-non-react-statics@3.3.1@hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 15% building 44/53 modules 9 active /Users/jiayali/Desktop/beifen/web/node_modules/_hoist-non-react-statics@3.3.1@hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 15% building 45/53 modules 8 active /Users/jiayali/Desktop/beifen/web/node_modules/_hoist-non-react-statics@3.3.1@hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 15% building 46/53 modules 7 active /Users/jiayali/Desktop/beifen/web/node_modules/_hoist-non-react-statics@3.3.1@hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 15% building 47/53 modules 6 active /Users/jiayali/Desktop/beifen/web/node_modules/_hoist-non-react-statics@3.3.1@hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 15% building 48/53 modules 5 active /Users/jiayali/Desktop/beifen/web/node_modules/_hoist-non-react-statics@3.3.1@hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 15% building 49/53 modules 4 active /Users/jiayali/Desktop/beifen/web/node_modules/_hoist-non-react-statics@3.3.1@hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 16% building 50/53 modules 3 active /Users/jiayali/Desktop/beifen/web/node_modules/_history@4.10.1@history/esm/history.js
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 15% building 44/53 modules 9 active /Users/jiayali/Desktop/beifen/web/node_modules/_hoist-non-react-statics@3.3.1@hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 15% building 45/53 modules 8 active /Users/jiayali/Desktop/beifen/web/node_modules/_hoist-non-react-statics@3.3.1@hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
2020-01-07 19:02 +08:00: <s> [webpack.Progress] 15% building 46/53 modules 7 active /Users/jiayali/Desktop/beifen/web/node_modules/_hoist-non-react-statics@3.3.1@hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
